ad_window_id,window_name,ad_tab_id,tab_name,tablevel,tab_seq,whereclause,orderbyclause,filterclause,hqlwhereclause,hqlorderbyclause,hqlfilterclause,tablename,entity_classname,entity_alias,entity_javapackage,ad_field_id,field_name,isdisplayed,isshowninstatusbar,isreadonly,displaylogic,displaylogic_server,displaylogicgrid,field_seq,columnname,ad_reference_id,ismandatory,isupdateable,defaultvalue,fieldlength,valuemin,valuemax,ad_val_rule_id,readonlylogic,reference_name,callout_class
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,1288A61818C34A7FA77973495B6327CD,Sales Campaign,N,N,Y,,,,,C_Campaign_ID,19,N,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,FDC3E0B85D3D43A88E07862B36A56CD9,Foreign Currency Debit,N,N,Y,,,,,AmtSourceDr,12,Y,N,,22,,,,,Amount,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,F303EA7199224161A369C7E693AE6EA4,Type,N,N,Y,,,,,FactAcctType,17,N,Y,N,60,,,,,List,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,E3AF1D0BCC8B4840A07B1557CFE9BCE7,Record ID 2,N,N,Y,,,,,Record_ID2,10,N,Y,,32,,,,,String,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,D6FAD948F98F45679B3A9202A905E389,Activity,N,N,Y,,,,,C_Activity_ID,19,N,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,CFB5B72756814DA7AD5BC6443258E421,Document Type,N,N,N,,,,,C_Doctype_ID,19,N,Y,,32,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,CCD62DC4829145B6A499F804426B788A,Foreign Currency Credit,N,N,Y,,,,,AmtSourceCr,12,Y,N,,22,,,,,Amount,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,BCC1FE7BD5A94E119F827AF50504DF9F,Location to Address,N,N,Y,,,,,C_LocTo_ID,18,N,N,,22,,,,,Table,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,B9B2DDA8FA38448493F7603EAB107F82,Group ID,N,N,Y,,,,,Fact_Acct_Group_ID,10,Y,Y,,32,,,,,String,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,B7F341EFA2BB45BD9618DF26ACF2B6AB,Table,N,N,Y,,,,,AD_Table_ID,19,Y,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,8DC88B560DC24F2AA9760E13F4F602CB,G/L Category,N,N,Y,,,,,GL_Category_ID,19,Y,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,891EBF0CA81C4048B08FB86C12C2BC40,Document Category,N,N,Y,,,,,DocBaseType,10,N,Y,,40,,,,,String,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,85753741A63749D1848243BA5FF49BDF,Transaction Date,N,N,Y,,,,,DateTrx,15,Y,N,,10,,,,,Date,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,84B14E5CCF7846AEAA83707C5164CAF4,Location from Address,N,N,Y,,,,,C_LocFrom_ID,18,N,N,,22,,,,,Table,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,7EBD5D60F7AA4FBFB69700AC87530E36,Accounting Fact,N,N,Y,,,,,Fact_Acct_ID,13,Y,N,,32,,,,,ID,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,61C84CE70EB24366A1BAB85B164F9381,Trx Organization,N,N,Y,,,,,AD_OrgTrx_ID,18,N,N,,22,,,,,Table,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,4207FD34E98A4D9FAA8E23D350553F81,Quantity,N,N,Y,,,,,Qty,29,N,N,,10,,,,,Quantity,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,30C569E347114C7D98196AC4709F77F1,Sales Region,N,N,Y,,,,,C_SalesRegion_ID,19,N,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,265427988B1D4418A64A5BB896B988D5,Line ID,N,N,Y,,,,,Line_ID,13,N,N,,32,,,,,ID,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,23DCB21155874FD9898C5CE76675655E,Storage Bin,N,N,Y,,,,,M_Locator_ID,19,N,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,1E9F1F317C2141688C1213BA43F1954A,UOM,N,N,Y,,,,,C_UOM_ID,19,N,N,,22,,,,,TableDir,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,1D680813250C405F8CFD2FAD2AE523C4,Posting Type,N,N,Y,,,,,PostingType,17,Y,N,,60,,,,,List,
183,Purchase Invoice,6EE02C9681A74406A129F1D96D022BA4,Accounting,1,100,,,,e.table.id = '318' and e.recordID = @Invoice.id@,"accountingSchema.name, accountingDate, abs(debit) desc, credit desc, value",,Fact_Acct,AccountingFact,,org.openbravo.model.financialmgmt.accounting,181D285F5BA8491593300FF0B88ED24E,Withholding,N,N,Y,,,,,C_Withholding_ID,19,N,Y,,32,,,,,TableDir,
